language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
ru,whitespace_word,будут,22,1,3,3,True,Ð±ÑĥÐ´|ÑĥÑĤ,б||д||,"{""42"": ""б||д||"", ""43"": ""б|уд|т"", ""44"": ""б|уд|т"", ""45"": ""б|уд||"", ""46"": ""б|уд|т""}"
ru,whitespace_word,ее,22,1,1,1,False,ÐµÐµ,ее,"{""42"": ""ее"", ""43"": ""ее"", ""44"": ""ее"", ""45"": ""ее"", ""46"": ""ее""}"
ru,whitespace_word,еще,22,1,1,1,False,Ðµ|ÑīÐµ,е||е,"{""42"": ""е||е"", ""43"": ""е||е"", ""44"": ""е||е"", ""45"": ""е||е"", ""46"": ""е||е""}"
ru,whitespace_word,количество,22,1,3,3,True,ÐºÐ¾Ð»|Ð¸ÑĩÐµÑģÑĤÐ²Ð¾,к|ол|честв|о,"{""42"": ""к|ол|честв|о"", ""43"": ""к|ол||еств|о"", ""44"": ""к|оличеств|о"", ""45"": ""к|ол||еств|о"", ""46"": ""к|ол|честв|о""}"
ru,whitespace_word,"людей,",22,1,2,2,True,"Ð»ÑİÐ´|ÐµÐ¹|,","л|дей,","{""42"": ""л|дей,"", ""43"": ""л|д|ей,"", ""44"": ""л|д|ей,"", ""45"": ""л|д|ей,"", ""46"": ""л|д|ей,""}"
ru,whitespace_word,над,22,1,1,1,False,Ð½Ð°Ð´,н|ад,"{""42"": ""н|ад"", ""43"": ""н|ад"", ""44"": ""н|ад"", ""45"": ""н|ад"", ""46"": ""н|ад""}"
ru,whitespace_word,своей,22,1,3,3,True,Ñģ|Ð²Ð¾|ÐµÐ¹,сво|й,"{""42"": ""сво|й"", ""43"": ""своей"", ""44"": ""св|оей"", ""45"": ""своей"", ""46"": ""своей""}"
ru,whitespace_word,собой,22,1,1,1,False,Ñģ|Ð¾Ð±|Ð¾Ð¹,соб|ой,"{""42"": ""соб|ой"", ""43"": ""соб|ой"", ""44"": ""соб|ой"", ""45"": ""соб|ой"", ""46"": ""соб|ой""}"
ru,whitespace_word,уже,22,1,2,2,True,ÑĥÐ¶Ðµ,уже,"{""42"": ""уже"", ""43"": ""уж|"", ""44"": ""уже"", ""45"": ""уж|"", ""46"": ""уже""}"
ru,whitespace_word,Во,21,1,1,1,False,ÐĴÐ¾,В|о,"{""42"": ""В|о"", ""43"": ""В|о"", ""44"": ""В|о"", ""45"": ""В|о"", ""46"": ""В|о""}"
ru,whitespace_word,Для,21,1,4,4,True,ÐĶÐ»Ñı,Д|ля,"{""42"": ""Д|ля"", ""43"": ""Д|л|"", ""44"": ""Д|л||"", ""45"": ""Д|л|"", ""46"": ""Д|л|я""}"
ru,whitespace_word,Его,21,1,1,1,False,ÐķÐ³Ð¾,Ег|о,"{""42"": ""Ег|о"", ""43"": ""Ег|о"", ""44"": ""Ег|о"", ""45"": ""Ег|о"", ""46"": ""Ег|о""}"
ru,whitespace_word,вас,21,1,2,2,True,Ð²Ð°|Ñģ,в|а|,"{""42"": ""в|а|"", ""43"": ""в|а|"", ""44"": ""в|а|"", ""45"": ""в|а|"", ""46"": ""в|ас""}"
ru,whitespace_word,два,21,1,2,2,True,Ð´Ð²Ð°,д||а,"{""42"": ""д||а"", ""43"": ""д||а"", ""44"": ""дв|а"", ""45"": ""д||а"", ""46"": ""д||а""}"
ru,whitespace_word,люди,21,1,2,2,True,Ð»Ñİ|Ð´Ð¸,л|ди,"{""42"": ""л|ди"", ""43"": ""л|д|и"", ""44"": ""л|д|и"", ""45"": ""л|д|и"", ""46"": ""л|д|и""}"
ru,whitespace_word,много,21,1,1,1,False,Ð¼|Ð½Ð¾Ð³Ð¾,м|н|ого,"{""42"": ""м|н|ого"", ""43"": ""м|н|ого"", ""44"": ""м|н|ого"", ""45"": ""м|н|ого"", ""46"": ""м|н|ого""}"
ru,whitespace_word,перед,21,1,2,2,True,Ð¿|ÐµÑĢÐµÐ´,п|е||д,"{""42"": ""п|е||д"", ""43"": ""п|ер|д"", ""44"": ""п|ер|д"", ""45"": ""п|ер|д"", ""46"": ""п|ер|д""}"
ru,whitespace_word,"правило,",21,1,2,2,True,"Ð¿ÑĢÐ°Ð²Ð¸|Ð»Ð¾|,","прав|ило,","{""42"": ""прав|ило,"", ""43"": ""п|рав|ило,"", ""44"": ""п|рав|ило,"", ""45"": ""п|рав|ило,"", ""46"": ""п|рав|ило,""}"
ru,whitespace_word,результате,21,1,2,2,True,ÑĢÐµÐ·|ÑĥÐ»ÑĮ|ÑĤÐ°ÑĤ|Ðµ,р|з|льта||,"{""42"": ""р|з|льта||"", ""43"": ""р|з|льта|е"", ""44"": ""р|з|льта|е"", ""45"": ""р|з|льта|е"", ""46"": ""р|з|льта|е""}"
ru,whitespace_word,этих,21,1,3,3,True,Ñį|ÑĤÐ¸Ñħ,э|и|,"{""42"": ""э|и|"", ""43"": ""этих"", ""44"": ""э|и|"", ""45"": ""эти|"", ""46"": ""э|и|""}"
ru,whitespace_word,этом,21,1,2,2,True,Ñį|ÑĤÐ¾Ð¼,этом,"{""42"": ""этом"", ""43"": ""э|ом"", ""44"": ""этом"", ""45"": ""э|ом"", ""46"": ""э|ом""}"
ru,whitespace_word,Как,20,1,2,2,True,ÐļÐ°Ðº,К|ак,"{""42"": ""К|ак"", ""43"": ""Как"", ""44"": ""К|ак"", ""45"": ""К|ак"", ""46"": ""К|ак""}"
ru,whitespace_word,Когда,20,1,2,2,True,ÐļÐ¾Ð³Ð´Ð°,К|ог|да,"{""42"": ""К|ог|да"", ""43"": ""К|ог|д|"", ""44"": ""К|ог|да"", ""45"": ""К|ог|да"", ""46"": ""К|ог|да""}"
ru,whitespace_word,всё,20,1,1,1,False,Ð²|Ñģ|Ñĳ,в|сё,"{""42"": ""в|сё"", ""43"": ""в|сё"", ""44"": ""в|сё"", ""45"": ""в|сё"", ""46"": ""в|сё""}"
ru,whitespace_word,двух,20,1,2,2,True,Ð´|Ð²|ÑĥÑħ,д||ух,"{""42"": ""д||ух"", ""43"": ""д||ух"", ""44"": ""д||ух"", ""45"": ""дв|ух"", ""46"": ""д||ух""}"
ru,whitespace_word,имеют,20,1,3,3,True,Ð¸Ð¼|Ðµ|ÑİÑĤ,им|ею|,"{""42"": ""им|ею|"", ""43"": ""им|еют"", ""44"": ""им|ею|"", ""45"": ""им|ею|"", ""46"": ""и||ею|""}"
ru,whitespace_word,можете,20,1,1,1,False,Ð¼Ð¾Ð¶|ÐµÑĤÐµ,м|оже|е,"{""42"": ""м|оже|е"", ""43"": ""м|оже|е"", ""44"": ""м|оже|е"", ""45"": ""м|оже|е"", ""46"": ""м|оже|е""}"
ru,whitespace_word,находится,20,1,2,2,True,Ð½Ð°|ÑħÐ¾Ð´|Ð¸ÑĤÑģÑı,н|аходи|ся,"{""42"": ""н|аходи|ся"", ""43"": ""н|аходи||ся"", ""44"": ""н|аходи|ся"", ""45"": ""н|аходи|ся"", ""46"": ""н|аходи|ся""}"
ru,whitespace_word,против,20,1,1,1,False,Ð¿ÑĢÐ¾|ÑĤÐ¸Ð²,п|ро|ив,"{""42"": ""п|ро|ив"", ""43"": ""п|ро|ив"", ""44"": ""п|ро|ив"", ""45"": ""п|ро|ив"", ""46"": ""п|ро|ив""}"
ru,whitespace_word,000,19,1,1,1,False,000,000,"{""42"": ""000"", ""43"": ""000"", ""44"": ""000"", ""45"": ""000"", ""46"": ""000""}"
ru,whitespace_word,По,19,1,1,1,False,ÐŁÐ¾,П|о,"{""42"": ""П|о"", ""43"": ""П|о"", ""44"": ""П|о"", ""45"": ""П|о"", ""46"": ""П|о""}"
ru,whitespace_word,достаточно,19,1,3,3,True,Ð´|Ð¾ÑģÑĤ|Ð°ÑĤÐ¾ÑĩÐ½Ð¾,до|та|о|н|о,"{""42"": ""до|та|о|н|о"", ""43"": ""д||та|о|н|о"", ""44"": ""д||тато|н|о"", ""45"": ""д||та|о|н|о"", ""46"": ""д||та|о|н|о""}"
ru,whitespace_word,кто,19,1,1,1,False,Ðº|ÑĤÐ¾,к|то,"{""42"": ""к|то"", ""43"": ""к|то"", ""44"": ""к|то"", ""45"": ""к|то"", ""46"": ""к|то""}"
ru,whitespace_word,поскольку,19,1,2,2,True,Ð¿|Ð¾ÑģÐºÐ¾Ð»ÑĮÐºÑĥ,п|о|к|ольку,"{""42"": ""п|о|к|ольку"", ""43"": ""п|о|к|ольку"", ""44"": ""п|о|к|ольку"", ""45"": ""п|о|к|ольк|у"", ""46"": ""п|о|к|ольк|у""}"
ru,whitespace_word,своих,19,1,2,2,True,Ñģ|Ð²Ð¾|Ð¸Ñħ,св|оих,"{""42"": ""св|оих"", ""43"": ""своих"", ""44"": ""своих"", ""45"": ""св|оих"", ""46"": ""св|оих""}"
ru,whitespace_word,свой,19,1,2,2,True,Ñģ|Ð²Ð¾Ð¹,св|ой,"{""42"": ""св|ой"", ""43"": ""свой"", ""44"": ""свой"", ""45"": ""свой"", ""46"": ""св|ой""}"
ru,whitespace_word,свою,19,1,2,2,True,Ñģ|Ð²Ð¾Ñİ,св|о|,"{""42"": ""св|о|"", ""43"": ""св|о|"", ""44"": ""сво|"", ""45"": ""св|о|"", ""46"": ""сво|""}"
ru,whitespace_word,хотя,19,1,1,1,False,Ñħ|Ð¾ÑĤÑı,хо|я,"{""42"": ""хо|я"", ""43"": ""хо|я"", ""44"": ""хо|я"", ""45"": ""хо|я"", ""46"": ""хо|я""}"
ru,whitespace_word,этот,19,1,2,2,True,ÑįÑĤ|Ð¾ÑĤ,э|о|,"{""42"": ""э|о|"", ""43"": ""это|"", ""44"": ""это|"", ""45"": ""это|"", ""46"": ""это|""}"
ru,whitespace_word,многие,18,1,1,1,False,Ð¼|Ð½Ð¾Ð³Ð¸Ðµ,м|н|огие,"{""42"": ""м|н|огие"", ""43"": ""м|н|огие"", ""44"": ""м|н|огие"", ""45"": ""м|н|огие"", ""46"": ""м|н|огие""}"
ru,whitespace_word,называют,18,1,2,2,True,Ð½Ð°|Ð·|ÑĭÐ²Ð°ÑİÑĤ,н|аз|вают,"{""42"": ""н|аз|вают"", ""43"": ""н|азывают"", ""44"": ""н|азывают"", ""45"": ""н|аз|вают"", ""46"": ""н|аз|вают""}"
ru,whitespace_word,некоторых,18,1,2,2,True,Ð½ÐµÐº|Ð¾ÑĤÐ¾ÑĢ|ÑĭÑħ,н|ек|о|о|ых,"{""42"": ""н|ек|о|о|ых"", ""43"": ""н|ек|ото|ых"", ""44"": ""н|ек|ото|ых"", ""45"": ""н|ек|ото|ых"", ""46"": ""н|ек|ото|ых""}"
ru,whitespace_word,одним,18,1,1,1,False,Ð¾Ð´|Ð½Ð¸Ð¼,од|н|им,"{""42"": ""од|н|им"", ""43"": ""од|н|им"", ""44"": ""од|н|им"", ""45"": ""од|н|им"", ""46"": ""од|н|им""}"
ru,whitespace_word,своего,18,1,2,2,True,Ñģ|Ð²Ð¾|ÐµÐ³Ð¾,своего,"{""42"": ""своего"", ""43"": ""своего"", ""44"": ""своего"", ""45"": ""св|оего"", ""46"": ""св|оего""}"
ru,whitespace_word,скорее,18,1,1,1,False,ÑģÐºÐ¾ÑĢ|ÐµÐµ,ск|орее,"{""42"": ""ск|орее"", ""43"": ""ск|орее"", ""44"": ""ск|орее"", ""45"": ""ск|орее"", ""46"": ""ск|орее""}"
ru,whitespace_word,У,17,1,1,1,False,Ð£,У,"{""42"": ""У"", ""43"": ""У"", ""44"": ""У"", ""45"": ""У"", ""46"": ""У""}"
ru,whitespace_word,большинство,17,1,3,3,True,Ð±Ð¾Ð»ÑĮ|ÑĪÐ¸Ð½ÑģÑĤÐ²Ð¾,б|ол|ш|ин|ств|о,"{""42"": ""б|ол|ш|ин|ств|о"", ""43"": ""б|ольш|ин|ств|о"", ""44"": ""б|ольш|ин|ство"", ""45"": ""б|ольш|ин|ство"", ""46"": ""б|ольш|ин|ство""}"
ru,whitespace_word,им,17,1,2,2,True,Ð¸Ð¼,и|,"{""42"": ""и|"", ""43"": ""им"", ""44"": ""им"", ""45"": ""им"", ""46"": ""и|""}"
ru,whitespace_word,иногда,17,1,2,2,True,Ð¸Ð½|Ð¾Ð³Ð´Ð°,и||огда,"{""42"": ""и||огда"", ""43"": ""ин|огда"", ""44"": ""и||огда"", ""45"": ""ин|огда"", ""46"": ""ин|огда""}"
ru,whitespace_word,помощи,17,1,2,2,True,Ð¿Ð¾Ð¼|Ð¾ÑīÐ¸,п|ом|ощи,"{""42"": ""п|ом|ощи"", ""43"": ""п|ом|ощи"", ""44"": ""п|ом|ощи"", ""45"": ""п|ом|о|и"", ""46"": ""п|ом|ощи""}"
ru,whitespace_word,таких,17,1,3,3,True,ÑĤÐ°|ÐºÐ¸Ñħ,т|||их,"{""42"": ""т|||их"", ""43"": ""т|к|их"", ""44"": ""так|их"", ""45"": ""так|их"", ""46"": ""т|к|их""}"
ru,whitespace_word,человек,17,1,1,1,False,Ñĩ|ÐµÐ»Ð¾Ð²ÐµÐº,ч|елов|ек,"{""42"": ""ч|елов|ек"", ""43"": ""ч|елов|ек"", ""44"": ""ч|елов|ек"", ""45"": ""ч|елов|ек"", ""46"": ""ч|елов|ек""}"
ru,whitespace_word,года.,16,1,2,2,True,Ð³Ð¾Ð´Ð°|.,г|од|а.,"{""42"": ""г|од|а."", ""43"": ""г|од|а."", ""44"": ""г|ода."", ""45"": ""г|ода."", ""46"": ""г|од|а.""}"
ru,whitespace_word,году.,16,1,1,1,False,Ð³|Ð¾Ð´Ñĥ|.,г|од|.,"{""42"": ""г|од|."", ""43"": ""г|од|."", ""44"": ""г|од|."", ""45"": ""г|од|."", ""46"": ""г|од|.""}"
ru,whitespace_word,город,16,1,1,1,False,Ð³Ð¾ÑĢÐ¾Ð´,г|о|од,"{""42"": ""г|о|од"", ""43"": ""г|о|од"", ""44"": ""г|о|од"", ""45"": ""г|о|од"", ""46"": ""г|о|од""}"
ru,whitespace_word,котором,16,1,2,2,True,Ðº|Ð¾ÑĤÐ¾ÑĢ|Ð¾Ð¼,к|о|о|ом,"{""42"": ""к|о|о|ом"", ""43"": ""к|о|о|ом"", ""44"": ""к|ото|ом"", ""45"": ""к|о|о|ом"", ""46"": ""к|о|о|ом""}"
ru,whitespace_word,миллионов,16,1,2,2,True,Ð¼Ð¸|Ð»Ð»Ð¸|Ð¾Ð½Ð¾Ð²,м|иллион|ов,"{""42"": ""м|иллион|ов"", ""43"": ""м|иллион|ов"", ""44"": ""м|иллион|ов"", ""45"": ""м|иллион|ов"", ""46"": ""м|илли|он|ов""}"
ru,whitespace_word,почти,16,1,1,1,False,Ð¿Ð¾Ñĩ|ÑĤÐ¸,п|о|ти,"{""42"": ""п|о|ти"", ""43"": ""п|о|ти"", ""44"": ""п|о|ти"", ""45"": ""п|о|ти"", ""46"": ""п|о|ти""}"
ru,whitespace_word,примерно,16,1,3,3,True,Ð¿ÑĢÐ¸|Ð¼ÐµÑĢ|Ð½Ð¾,п|ри|ер||о,"{""42"": ""п|ри|ер||о"", ""43"": ""п|ри||ер||о"", ""44"": ""п|ри|ерн|о"", ""45"": ""п|ри|ерн|о"", ""46"": ""п|ри|ер||о""}"
ru,whitespace_word,разных,16,1,2,2,True,ÑĢÐ°Ð·|Ð½ÑĭÑħ,р|зн|ых,"{""42"": ""р|зн|ых"", ""43"": ""р|зн|ых"", ""44"": ""р|зн|ых"", ""45"": ""р|зн|ых"", ""46"": ""р|з|н|ых""}"
ru,whitespace_word,способ,16,1,2,2,True,ÑģÐ¿Ð¾ÑģÐ¾Ð±,сп|о|об,"{""42"": ""сп|о|об"", ""43"": ""сп|о|об"", ""44"": ""спо|об"", ""45"": ""сп|о|об"", ""46"": ""сп|о|об""}"
ru,whitespace_word,стать,16,1,2,2,True,ÑģÑĤ|Ð°ÑĤÑĮ,ста|ь,"{""42"": ""ста|ь"", ""43"": ""ста|ь"", ""44"": ""с|а|ь"", ""45"": ""ста|ь"", ""46"": ""с|а|ь""}"
ru,whitespace_word,Большинство,15,1,4,4,True,ÐĳÐ¾Ð»ÑĮ|ÑĪÐ¸Ð½ÑģÑĤÐ²Ð¾,Б|ол|ш|ин|ство,"{""42"": ""Б|ол|ш|ин|ство"", ""43"": ""Больш|ин|ств|о"", ""44"": ""Б|ол|||ин|ств|о"", ""45"": ""Б|ол|||ин|ств|о"", ""46"": ""Б|ол|ш|ин|ств|о""}"
ru,whitespace_word,воды,15,1,2,2,True,Ð²Ð¾Ð´|Ñĭ,в|оды,"{""42"": ""в|оды"", ""43"": ""в|од|"", ""44"": ""в|од|"", ""45"": ""в|оды"", ""46"": ""в|оды""}"
ru,whitespace_word,"возможно,",15,1,1,1,False,"Ð²|Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾|,","в|озм|ожн|о,","{""42"": ""в|озм|ожн|о,"", ""43"": ""в|озм|ожн|о,"", ""44"": ""в|озм|ожн|о,"", ""45"": ""в|озм|ожн|о,"", ""46"": ""в|озм|ожн|о,""}"
ru,whitespace_word,её,15,1,2,2,True,Ðµ|Ñĳ,её,"{""42"": ""её"", ""43"": ""е|"", ""44"": ""е|"", ""45"": ""е|"", ""46"": ""е|""}"
ru,whitespace_word,качестве,15,1,2,2,True,ÐºÐ°|Ñĩ|ÐµÑģÑĤÐ²Ðµ,к|а|еств|е,"{""42"": ""к|а|еств|е"", ""43"": ""к|а|еств|е"", ""44"": ""к|ачеств|е"", ""45"": ""к|а|еств|е"", ""46"": ""к|ачеств|е""}"
ru,whitespace_word,которого,15,1,3,3,True,Ðº|Ð¾ÑĤÐ¾ÑĢ|Ð¾Ð³Ð¾,к|о|о|ого,"{""42"": ""к|о|о|ого"", ""43"": ""к|ото|ого"", ""44"": ""к|о|о|ого"", ""45"": ""к|о|о|ого"", ""46"": ""к|о|о|ог|о""}"
ru,whitespace_word,легко,15,1,1,1,False,Ð»ÐµÐ³|ÐºÐ¾,л|г|к|о,"{""42"": ""л|г|к|о"", ""43"": ""л|г|к|о"", ""44"": ""л|г|к|о"", ""45"": ""л|г|к|о"", ""46"": ""л|г|к|о""}"
ru,whitespace_word,наиболее,15,1,2,2,True,Ð½Ð°|Ð¸Ð±Ð¾Ð»ÐµÐµ,н|аиб|олее,"{""42"": ""н|аиб|олее"", ""43"": ""н|аиб|олее"", ""44"": ""н|аиб|олее"", ""45"": ""н|аиб|олее"", ""46"": ""н|аиболее""}"
ru,whitespace_word,представляет,15,1,3,3,True,Ð¿ÑĢÐµÐ´|ÑģÑĤÐ°Ð²|Ð»ÑıÐµÑĤ,пред|став|ляет,"{""42"": ""пред|став|ляет"", ""43"": ""п|ред|став|л|ет"", ""44"": ""п|ред|став|ляет"", ""45"": ""п|ред|став|ляет"", ""46"": ""п|ред|став|ляет""}"
ru,whitespace_word,следует,15,1,2,2,True,ÑģÐ»ÐµÐ´|ÑĥÐµÑĤ,след||ет,"{""42"": ""след||ет"", ""43"": ""след|ет"", ""44"": ""след|ет"", ""45"": ""след|ет"", ""46"": ""след|ет""}"
ru,whitespace_word,состоит,15,1,2,2,True,Ñģ|Ð¾ÑģÑĤ|Ð¾|Ð¸ÑĤ,со|тоит,"{""42"": ""со|тоит"", ""43"": ""|о|тоит"", ""44"": ""со|тоит"", ""45"": ""со|тоит"", ""46"": ""со|тоит""}"
ru,whitespace_word,стоит,15,1,2,2,True,ÑģÑĤÐ¾Ð¸ÑĤ,стоит,"{""42"": ""стоит"", ""43"": ""с|оит"", ""44"": ""с|оит"", ""45"": ""с|оит"", ""46"": ""с|оит""}"
ru,whitespace_word,страны,15,1,5,5,True,ÑģÑĤÑĢÐ°|Ð½Ñĭ,с||ан|ы,"{""42"": ""с||ан|ы"", ""43"": ""с|||н|ы"", ""44"": ""ст|ан|ы"", ""45"": ""с|р|н|ы"", ""46"": ""стр|н|ы""}"
ru,whitespace_word,части,15,1,1,1,False,ÑĩÐ°ÑģÑĤÐ¸,ч|а|ти,"{""42"": ""ч|а|ти"", ""43"": ""ч|а|ти"", ""44"": ""ч|а|ти"", ""45"": ""ч|а|ти"", ""46"": ""ч|а|ти""}"
ru,whitespace_word,10,14,1,1,1,False,10,10,"{""42"": ""10"", ""43"": ""10"", ""44"": ""10"", ""45"": ""10"", ""46"": ""10""}"
ru,whitespace_word,100,14,1,2,2,True,100,10|0,"{""42"": ""10|0"", ""43"": ""100"", ""44"": ""100"", ""45"": ""100"", ""46"": ""100""}"
ru,whitespace_word,Согласно,14,1,2,2,True,Ð¡Ð¾Ð³Ð»Ð°ÑģÐ½Ð¾,Сог|ла|н|о,"{""42"": ""Сог|ла|н|о"", ""43"": ""Сог|ла|н|о"", ""44"": ""|ог|ла|н|о"", ""45"": ""Сог|ла|н|о"", ""46"": ""Сог|ла|н|о""}"
ru,whitespace_word,включая,14,1,2,2,True,Ð²ÐºÐ»Ñİ|ÑĩÐ°Ñı,в|ключа|,"{""42"": ""в|ключа|"", ""43"": ""в|ключая"", ""44"": ""в|ключа|"", ""45"": ""в|ключа|"", ""46"": ""в|ключа|""}"
ru,whitespace_word,довольно,14,1,2,2,True,Ð´Ð¾Ð²|Ð¾Ð»ÑĮÐ½Ð¾,д|в|ольн|о,"{""42"": ""д|в|ольн|о"", ""43"": ""д|в|ольн|о"", ""44"": ""д|в|ол||н|о"", ""45"": ""д|в|ольн|о"", ""46"": ""д|в|ольн|о""}"
ru,whitespace_word,км,14,1,1,1,False,ÐºÐ¼,к|м,"{""42"": ""к|м"", ""43"": ""к|м"", ""44"": ""к|м"", ""45"": ""к|м"", ""46"": ""к|м""}"
ru,whitespace_word,могли,14,1,2,2,True,Ð¼|Ð¾Ð³|Ð»Ð¸,м|огли,"{""42"": ""м|огли"", ""43"": ""м|ог|ли"", ""44"": ""м|огли"", ""45"": ""м|ог|ли"", ""46"": ""м|огли""}"
ru,whitespace_word,мы,14,1,1,1,False,Ð¼Ñĭ,м|ы,"{""42"": ""м|ы"", ""43"": ""м|ы"", ""44"": ""м|ы"", ""45"": ""м|ы"", ""46"": ""м|ы""}"
ru,whitespace_word,настоящее,14,1,1,1,False,Ð½Ð°|ÑģÑĤÐ¾Ñı|ÑīÐµÐµ,н|асто|щ|ее,"{""42"": ""н|асто|щ|ее"", ""43"": ""н|асто|щ|ее"", ""44"": ""н|асто|щ|ее"", ""45"": ""н|асто|щ|ее"", ""46"": ""н|асто|щ|ее""}"
ru,whitespace_word,него,14,1,1,1,False,Ð½ÐµÐ³Ð¾,н|его,"{""42"": ""н|его"", ""43"": ""н|его"", ""44"": ""н|его"", ""45"": ""н|его"", ""46"": ""н|его""}"
ru,whitespace_word,об,14,1,1,1,False,Ð¾Ð±,об,"{""42"": ""об"", ""43"": ""об"", ""44"": ""об"", ""45"": ""об"", ""46"": ""об""}"
ru,whitespace_word,одной,14,1,1,1,False,Ð¾Ð´|Ð½Ð¾Ð¹,од|н|ой,"{""42"": ""од|н|ой"", ""43"": ""од|н|ой"", ""44"": ""од|н|ой"", ""45"": ""од|н|ой"", ""46"": ""од|н|ой""}"
ru,whitespace_word,основном,14,1,2,2,True,Ð¾ÑģÐ½Ð¾Ð²|Ð½Ð¾Ð¼,о|нов|н|ом,"{""42"": ""о|нов|н|ом"", ""43"": ""о|н|ов|н|ом"", ""44"": ""о|нов|н|ом"", ""45"": ""о|нов|н|ом"", ""46"": ""о|н|ов|н|ом""}"
ru,whitespace_word,относительно,14,1,3,3,True,Ð¾ÑĤ|Ð½Ð¾Ñģ|Ð¸ÑĤÐµÐ»ÑĮÐ½Ð¾,о|н|осител|н|о,"{""42"": ""о|н|осител|н|о"", ""43"": ""о|н|осител|н|о"", ""44"": ""о|н|осительн|о"", ""45"": ""о|н|оси|ел|н|о"", ""46"": ""о|н|осительн|о""}"
ru,whitespace_word,себе,14,1,1,1,False,Ñģ|ÐµÐ±Ðµ,себ|е,"{""42"": ""себ|е"", ""43"": ""себ|е"", ""44"": ""себ|е"", ""45"": ""себ|е"", ""46"": ""себ|е""}"
ru,whitespace_word,среди,14,1,4,4,True,Ñģ|ÑĢÐµÐ´Ð¸,сред|,"{""42"": ""сред|"", ""43"": ""среди"", ""44"": ""сред|и"", ""45"": ""с||ди"", ""46"": ""с||ди""}"
ru,whitespace_word,существует,14,1,2,2,True,ÑģÑĥ|ÑīÐµÑģÑĤÐ²|ÑĥÐµÑĤ,су|еств|ует,"{""42"": ""су|еств|ует"", ""43"": ""су|еств|ует"", ""44"": ""с||еств|ует"", ""45"": ""с||еств|ует"", ""46"": ""с||еств|ует""}"
ru,whitespace_word,там,14,1,2,2,True,ÑĤÐ°Ð¼,т|м,"{""42"": ""т|м"", ""43"": ""там"", ""44"": ""т|м"", ""45"": ""там"", ""46"": ""т|м""}"
ru,whitespace_word,течение,14,1,3,3,True,ÑĤÐµ|ÑĩÐµÐ½Ð¸Ðµ,т||ен|ие,"{""42"": ""т||ен|ие"", ""43"": ""т||ен|ие"", ""44"": ""течен|ие"", ""45"": ""т|чен|ие"", ""46"": ""т||ен|ие""}"
ru,whitespace_word,эти,14,1,2,2,True,ÑįÑĤÐ¸,э|и,"{""42"": ""э|и"", ""43"": ""эти"", ""44"": ""эти"", ""45"": ""эти"", ""46"": ""эти""}"
ru,whitespace_word,Кроме,13,1,1,1,False,ÐļÑĢÐ¾Ð¼Ðµ,К|ром|е,"{""42"": ""К|ром|е"", ""43"": ""К|ром|е"", ""44"": ""К|ром|е"", ""45"": ""К|ром|е"", ""46"": ""К|ром|е""}"
ru,whitespace_word,С,13,1,1,1,False,Ð¡,С,"{""42"": ""С"", ""43"": ""С"", ""44"": ""С"", ""45"": ""С"", ""46"": ""С""}"
ru,whitespace_word,вид,13,1,1,1,False,Ð²Ð¸Ð´,в|ид,"{""42"": ""в|ид"", ""43"": ""в|ид"", ""44"": ""в|ид"", ""45"": ""в|ид"", ""46"": ""в|ид""}"
ru,whitespace_word,времени,13,1,2,2,True,Ð²|ÑĢÐµÐ¼|ÐµÐ½Ð¸,в|рем|ен|и,"{""42"": ""в|рем|ен|и"", ""43"": ""в|рем|ен|и"", ""44"": ""в|рем|ен|и"", ""45"": ""в|р|м|ен|и"", ""46"": ""в|рем|ен|и""}"
ru,whitespace_word,должен,13,1,3,3,True,Ð´|Ð¾Ð»Ð¶ÐµÐ½,дол|жен,"{""42"": ""дол|жен"", ""43"": ""д|л|жен"", ""44"": ""д|л|жен"", ""45"": ""дол|ж|ен"", ""46"": ""д|л|жен""}"
ru,whitespace_word,ли,13,1,1,1,False,Ð»Ð¸,л|,"{""42"": ""л|"", ""43"": ""л|"", ""44"": ""л|"", ""45"": ""л|"", ""46"": ""л|""}"
ru,whitespace_word,лишь,13,1,2,2,True,Ð»Ð¸|ÑĪÑĮ,л||ь,"{""42"": ""л||ь"", ""43"": ""ли|ь"", ""44"": ""ли|ь"", ""45"": ""л||ь"", ""46"": ""л||ь""}"
ru,whitespace_word,лучше,13,1,2,2,True,Ð»ÑĥÑĩ|ÑĪÐµ,л||ш|е,"{""42"": ""л||ш|е"", ""43"": ""л||ш|е"", ""44"": ""л||ш|е"", ""45"": ""л||||е"", ""46"": ""л||ш|е""}"
ru,whitespace_word,менее,13,1,1,1,False,Ð¼ÐµÐ½|ÐµÐµ,м|ен|ее,"{""42"": ""м|ен|ее"", ""43"": ""м|ен|ее"", ""44"": ""м|ен|ее"", ""45"": ""м|ен|ее"", ""46"": ""м|ен|ее""}"
ru,whitespace_word,меньше,13,1,1,1,False,Ð¼|ÐµÐ½ÑĮ|ÑĪÐµ,м|ен|ьш|е,"{""42"": ""м|ен|ьш|е"", ""43"": ""м|ен|ьш|е"", ""44"": ""м|ен|ьш|е"", ""45"": ""м|ен|ьш|е"", ""46"": ""м|ен|ьш|е""}"
