language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
uk,whitespace_word,місце,20,1,3,3,True,Ð¼ÑĸÑģ|ÑĨÐµ,м|іс|е,"{""42"": ""м|іс|е"", ""43"": ""м|і||е"", ""44"": ""м|іс|е"", ""45"": ""м|іс||"", ""46"": ""м|іс|е""}"
uk,whitespace_word,них,20,1,1,1,False,Ð½Ð¸Ñħ,н|их,"{""42"": ""н|их"", ""43"": ""н|их"", ""44"": ""н|их"", ""45"": ""н|их"", ""46"": ""н|их""}"
uk,whitespace_word,один,20,1,2,2,True,Ð¾Ð´Ð¸Ð½,од|ин,"{""42"": ""од|ин"", ""43"": ""од|и|н"", ""44"": ""од|ин"", ""45"": ""од|и|н"", ""46"": ""од|ин""}"
uk,whitespace_word,років,20,1,1,1,False,ÑĢÐ¾Ðº|ÑĸÐ²,р|к|ів,"{""42"": ""р|к|ів"", ""43"": ""р|к|ів"", ""44"": ""р|к|ів"", ""45"": ""р|к|ів"", ""46"": ""р|к|ів""}"
uk,whitespace_word,Більшість,19,1,5,5,True,ÐĳÑĸÐ»ÑĮ|ÑĪÑĸÑģÑĤÑĮ,Біл|||ість,"{""42"": ""Біл|||ість"", ""43"": ""Б|ільш|ість"", ""44"": ""Б||льш|і|ть"", ""45"": ""Б|іл|||іс|ь"", ""46"": ""Б|іл|ш|і|ть""}"
uk,whitespace_word,Його,19,1,1,1,False,ÐĻ|Ð¾Ð³Ð¾,Й|ого,"{""42"": ""Й|ого"", ""43"": ""Й|ого"", ""44"": ""Й|ого"", ""45"": ""Й|ого"", ""46"": ""Й|ого""}"
uk,whitespace_word,Після,19,1,2,2,True,ÐŁÑĸÑģÐ»Ñı,П|і|ля,"{""42"": ""П|і|ля"", ""43"": ""Пі|ля"", ""44"": ""Пі|ля"", ""45"": ""П|і|ля"", ""46"": ""П|і|ля""}"
uk,whitespace_word,протягом,19,1,1,1,False,Ð¿|ÑĢÐ¾ÑĤ|ÑıÐ³Ð¾Ð¼,п|ро|ягом,"{""42"": ""п|ро|ягом"", ""43"": ""п|ро|ягом"", ""44"": ""п|ро|ягом"", ""45"": ""п|ро|ягом"", ""46"": ""п|ро|ягом""}"
uk,whitespace_word,цьому,19,1,3,3,True,ÑĨÑĮ|Ð¾Ð¼Ñĥ,цьом|у,"{""42"": ""цьом|у"", ""43"": ""ц|о||у"", ""44"": ""цьом|у"", ""45"": ""цьом|у"", ""46"": ""ц|ом|у""}"
uk,whitespace_word,З,18,1,1,1,False,ÐĹ,З,"{""42"": ""З"", ""43"": ""З"", ""44"": ""З"", ""45"": ""З"", ""46"": ""З""}"
uk,whitespace_word,Коли,18,1,2,2,True,ÐļÐ¾Ð»Ð¸,К|ол|,"{""42"": ""К|ол|"", ""43"": ""К|ол|"", ""44"": ""К|ол|"", ""45"": ""К|ол||"", ""46"": ""К|ол|""}"
uk,whitespace_word,США,18,1,2,2,True,Ð¡Ð¨ÐĲ,США,"{""42"": ""США"", ""43"": ""США"", ""44"": ""США"", ""45"": ""СШ|"", ""46"": ""США""}"
uk,whitespace_word,Хоча,18,1,1,1,False,Ð¥|Ð¾ÑĩÐ°,Х|о|а,"{""42"": ""Х|о|а"", ""43"": ""Х|о|а"", ""44"": ""Х|о|а"", ""45"": ""Х|о|а"", ""46"": ""Х|о|а""}"
uk,whitespace_word,вас,18,1,2,2,True,Ð²Ð°|Ñģ,в|а|,"{""42"": ""в|а|"", ""43"": ""в|а|"", ""44"": ""в|а|"", ""45"": ""в|ас"", ""46"": ""в|а|""}"
uk,whitespace_word,вже,18,1,1,1,False,Ð²|Ð¶Ðµ,в|же,"{""42"": ""в|же"", ""43"": ""в|же"", ""44"": ""в|же"", ""45"": ""в|же"", ""46"": ""в|же""}"
uk,whitespace_word,всіх,18,1,2,2,True,Ð²|ÑģÑĸ|Ñħ,в|сі|,"{""42"": ""в|сі|"", ""43"": ""в|сіх"", ""44"": ""в|сіх"", ""45"": ""в|сі|"", ""46"": ""в|сі|""}"
uk,whitespace_word,двох,18,1,2,2,True,Ð´|Ð²Ð¾|Ñħ,д||о|,"{""42"": ""д||о|"", ""43"": ""дв|о|"", ""44"": ""д||о|"", ""45"": ""д||о|"", ""46"": ""д||о|""}"
uk,whitespace_word,найбільш,18,1,4,4,True,Ð½Ð°Ð¹|Ð±ÑĸÐ»ÑĮ|ÑĪ,н|айб|ільш,"{""42"": ""н|айб|ільш"", ""43"": ""н|айбі|ьш"", ""44"": ""н|айб|іл|ш"", ""45"": ""н|айб|іл|ш"", ""46"": ""н|айб|іль|""}"
uk,whitespace_word,означає,18,1,1,1,False,Ð¾Ð·Ð½Ð°|ÑĩÐ°ÑĶ,оз|н|ачає,"{""42"": ""оз|н|ачає"", ""43"": ""оз|н|ачає"", ""44"": ""оз|н|ачає"", ""45"": ""оз|н|ачає"", ""46"": ""оз|н|ачає""}"
uk,whitespace_word,потім,18,1,1,1,False,Ð¿Ð¾ÑĤ|ÑĸÐ¼,п|о|ім,"{""42"": ""п|о|ім"", ""43"": ""п|о|ім"", ""44"": ""п|о|ім"", ""45"": ""п|о|ім"", ""46"": ""п|о|ім""}"
uk,whitespace_word,року.,18,1,1,1,False,ÑĢÐ¾ÐºÑĥ|.,р|к|у.,"{""42"": ""р|к|у."", ""43"": ""р|к|у."", ""44"": ""р|к|у."", ""45"": ""р|к|у."", ""46"": ""р|к|у.""}"
uk,whitespace_word,само,18,1,1,1,False,ÑģÐ°Ð¼|Ð¾,сам|о,"{""42"": ""сам|о"", ""43"": ""сам|о"", ""44"": ""сам|о"", ""45"": ""сам|о"", ""46"": ""сам|о""}"
uk,whitespace_word,такі,18,1,1,1,False,ÑĤÐ°Ðº|Ñĸ,т|к|і,"{""42"": ""т|к|і"", ""43"": ""т|к|і"", ""44"": ""т|к|і"", ""45"": ""т|к|і"", ""46"": ""т|к|і""}"
uk,whitespace_word,Для,17,1,4,4,True,ÐĶÐ»Ñı,Д|л|,"{""42"": ""Д|л|"", ""43"": ""Дл|я"", ""44"": ""Д|л|я"", ""45"": ""Д|ля"", ""46"": ""Д|ля""}"
uk,whitespace_word,деяких,17,1,3,3,True,Ð´ÐµÑı|ÐºÐ¸Ñħ,д||||их,"{""42"": ""д||||их"", ""43"": ""де|к|их"", ""44"": ""д||к|их"", ""45"": ""д||к|их"", ""46"": ""де|к|их""}"
uk,whitespace_word,ж,17,1,1,1,False,Ð¶,ж,"{""42"": ""ж"", ""43"": ""ж"", ""44"": ""ж"", ""45"": ""ж"", ""46"": ""ж""}"
uk,whitespace_word,знаходиться,17,1,4,4,True,Ð·Ð½Ð°|ÑħÐ¾Ð´|Ð¸ÑĤÑĮÑģÑı,з|н|аходи|ься,"{""42"": ""з|н|аходи|ься"", ""43"": ""з|н|аходиться"", ""44"": ""зн|аходиться"", ""45"": ""з|||аходи|ьс|"", ""46"": ""з|н|аходи|ься""}"
uk,whitespace_word,зробити,17,1,4,4,True,Ð·|ÑĢÐ¾Ð±|Ð¸ÑĤÐ¸,з||оби|и,"{""42"": ""з||оби|и"", ""43"": ""з||об|ити"", ""44"": ""з||об|и|и"", ""45"": ""з||обити"", ""46"": ""з||обити""}"
uk,whitespace_word,кілька,17,1,2,2,True,Ðº|ÑĸÐ»ÑĮÐºÐ°,к|ільк|а,"{""42"": ""к|ільк|а"", ""43"": ""к|ільк|а"", ""44"": ""к|іл|к|а"", ""45"": ""к|ільк|а"", ""46"": ""к|ільк|а""}"
uk,whitespace_word,легко,17,1,2,2,True,Ð»ÐµÐ³|ÐºÐ¾,л|г|к|о,"{""42"": ""л|г|к|о"", ""43"": ""л|гк|о"", ""44"": ""л|г|к|о"", ""45"": ""л|г|к|о"", ""46"": ""л|г|к|о""}"
uk,whitespace_word,можете,17,1,2,2,True,Ð¼Ð¾Ð¶|ÐµÑĤÐµ,м|оже|е,"{""42"": ""м|оже|е"", ""43"": ""м|оже|е"", ""44"": ""м|ожете"", ""45"": ""м|оже|е"", ""46"": ""м|оже|е""}"
uk,whitespace_word,таких,17,1,3,3,True,ÑĤÐ°|ÐºÐ¸Ñħ,так|их,"{""42"": ""так|их"", ""43"": ""т|к|их"", ""44"": ""т|к|их"", ""45"": ""т|к|их"", ""46"": ""т|||их""}"
uk,whitespace_word,хто,17,1,1,1,False,ÑħÑĤÐ¾,х|о,"{""42"": ""х|о"", ""43"": ""х|о"", ""44"": ""х|о"", ""45"": ""х|о"", ""46"": ""х|о""}"
uk,whitespace_word,10,16,1,1,1,False,10,10,"{""42"": ""10"", ""43"": ""10"", ""44"": ""10"", ""45"": ""10"", ""46"": ""10""}"
uk,whitespace_word,кількість,16,1,3,3,True,Ðº|ÑĸÐ»ÑĮÐºÑĸÑģÑĤÑĮ,к|ільк|іст|,"{""42"": ""к|ільк|іст|"", ""43"": ""к|ільк|іст|"", ""44"": ""к|ільк|ість"", ""45"": ""к|ільк|ість"", ""46"": ""к|ільк|іс|ь""}"
uk,whitespace_word,мав,16,1,2,2,True,Ð¼|Ð°Ð²,м|ав,"{""42"": ""м|ав"", ""43"": ""м|ав"", ""44"": ""м|ав"", ""45"": ""мав"", ""46"": ""м|ав""}"
uk,whitespace_word,мати,16,1,1,1,False,Ð¼Ð°ÑĤÐ¸,м|а|и,"{""42"": ""м|а|и"", ""43"": ""м|а|и"", ""44"": ""м|а|и"", ""45"": ""м|а|и"", ""46"": ""м|а|и""}"
uk,whitespace_word,можливість,16,1,3,3,True,Ð¼Ð¾Ð¶|Ð»Ð¸Ð²ÑĸÑģÑĤÑĮ,м|ожлив|і|ть,"{""42"": ""м|ожлив|і|ть"", ""43"": ""м|ожлив||сть"", ""44"": ""м|ожлив|і|ть"", ""45"": ""м|ожлив|||ть"", ""46"": ""м|ожлив|||ть""}"
uk,whitespace_word,одного,16,1,1,1,False,Ð¾Ð´|Ð½Ð¾Ð³Ð¾,од|н|ого,"{""42"": ""од|н|ого"", ""43"": ""од|н|ого"", ""44"": ""од|н|ого"", ""45"": ""од|н|ого"", ""46"": ""од|н|ого""}"
uk,whitespace_word,повинні,16,1,2,2,True,Ð¿Ð¾Ð²|Ð¸Ð½|Ð½Ñĸ,п|ов|инні,"{""42"": ""п|ов|инні"", ""43"": ""п|ов|инні"", ""44"": ""п|ов|инні"", ""45"": ""п|ов|ин|ні"", ""46"": ""п|ов|ин|ні""}"
uk,whitespace_word,початку,16,1,1,1,False,Ð¿Ð¾Ñĩ|Ð°ÑĤÐºÑĥ,п|о|атку,"{""42"": ""п|о|атку"", ""43"": ""п|о|атку"", ""44"": ""п|о|атку"", ""45"": ""п|о|атку"", ""46"": ""п|о|атку""}"
uk,whitespace_word,свого,16,1,2,2,True,Ñģ|Ð²Ð¾Ð³Ð¾,свог|о,"{""42"": ""свог|о"", ""43"": ""св|ого"", ""44"": ""св|ого"", ""45"": ""св|ого"", ""46"": ""свог|о""}"
uk,whitespace_word,собою,16,1,1,1,False,Ñģ|Ð¾Ð±|Ð¾Ñİ,соб|о|,"{""42"": ""соб|о|"", ""43"": ""соб|о|"", ""44"": ""соб|о|"", ""45"": ""соб|о|"", ""46"": ""соб|о|""}"
uk,whitespace_word,там,16,1,2,2,True,ÑĤÐ°Ð¼,там,"{""42"": ""там"", ""43"": ""т|м"", ""44"": ""т|м"", ""45"": ""т|м"", ""46"": ""там""}"
uk,whitespace_word,яку,16,1,1,1,False,ÑıÐºÑĥ,як|у,"{""42"": ""як|у"", ""43"": ""як|у"", ""44"": ""як|у"", ""45"": ""як|у"", ""46"": ""як|у""}"
uk,whitespace_word,їм,16,1,1,1,False,ÑĹ|Ð¼,їм,"{""42"": ""їм"", ""43"": ""їм"", ""44"": ""їм"", ""45"": ""їм"", ""46"": ""їм""}"
uk,whitespace_word,Багато,15,1,2,2,True,ÐĳÐ°Ð³Ð°ÑĤÐ¾,Б|ага|о,"{""42"": ""Б|ага|о"", ""43"": ""Б|аг|а|о"", ""44"": ""Б|аг|а|о"", ""45"": ""Б|ага|о"", ""46"": ""Б|ага|о""}"
uk,whitespace_word,Вона,15,1,1,1,False,ÐĴÐ¾Ð½Ð°,В|он|а,"{""42"": ""В|он|а"", ""43"": ""В|он|а"", ""44"": ""В|он|а"", ""45"": ""В|он|а"", ""46"": ""В|он|а""}"
uk,whitespace_word,Цей,15,1,1,1,False,Ð¦ÐµÐ¹,Ц|й,"{""42"": ""Ц|й"", ""43"": ""Ц|й"", ""44"": ""Ц|й"", ""45"": ""Ц|й"", ""46"": ""Ц|й""}"
uk,whitespace_word,біля,15,1,2,2,True,Ð±Ñĸ|Ð»Ñı,б|іл|,"{""42"": ""б|іл|"", ""43"": ""б|іл|"", ""44"": ""б|іля"", ""45"": ""б|іля"", ""46"": ""б|іля""}"
uk,whitespace_word,добре,15,1,1,1,False,Ð´Ð¾Ð±|ÑĢÐµ,д|б|ре,"{""42"": ""д|б|ре"", ""43"": ""д|б|ре"", ""44"": ""д|б|ре"", ""45"": ""д|б|ре"", ""46"": ""д|б|ре""}"
uk,whitespace_word,км,15,1,1,1,False,ÐºÐ¼,к|м,"{""42"": ""к|м"", ""43"": ""к|м"", ""44"": ""к|м"", ""45"": ""к|м"", ""46"": ""к|м""}"
uk,whitespace_word,країни,15,1,1,1,False,ÐºÑĢÐ°ÑĹ|Ð½Ð¸,к|ра|н|и,"{""42"": ""к|ра|н|и"", ""43"": ""к|ра|н|и"", ""44"": ""к|ра|н|и"", ""45"": ""к|ра|н|и"", ""46"": ""к|ра|н|и""}"
uk,whitespace_word,людей.,15,1,2,2,True,Ð»ÑİÐ´|ÐµÐ¹|.,л|д|ей.,"{""42"": ""л|д|ей."", ""43"": ""л|дей."", ""44"": ""л|д|ей."", ""45"": ""л|д|ей."", ""46"": ""л|д|ей.""}"
uk,whitespace_word,місто,15,1,2,2,True,Ð¼Ñĸ|ÑģÑĤÐ¾,м|і||о,"{""42"": ""м|і||о"", ""43"": ""м|іс|о"", ""44"": ""м|іс|о"", ""45"": ""м|іс|о"", ""46"": ""м|іс|о""}"
uk,whitespace_word,одним,15,1,1,1,False,Ð¾Ð´|Ð½Ð¸Ð¼,од|н|им,"{""42"": ""од|н|им"", ""43"": ""од|н|им"", ""44"": ""од|н|им"", ""45"": ""од|н|им"", ""46"": ""од|н|им""}"
uk,whitespace_word,побачити,15,1,2,2,True,Ð¿|Ð¾Ð±Ð°|ÑĩÐ¸ÑĤÐ¸,п|об|ачи|и,"{""42"": ""п|об|ачи|и"", ""43"": ""п|об|ачити"", ""44"": ""п|об|ачити"", ""45"": ""п|об|ачити"", ""46"": ""п|об|ачити""}"
uk,whitespace_word,потрібно,15,1,2,2,True,Ð¿Ð¾ÑĤ|ÑĢÑĸÐ±Ð½Ð¾,п|о|р|бн|о,"{""42"": ""п|о|р|бн|о"", ""43"": ""п|о|рібн|о"", ""44"": ""п|о|рібн|о"", ""45"": ""п|о|рібн|о"", ""46"": ""п|о|рібн|о""}"
uk,whitespace_word,просто,15,1,1,1,False,Ð¿|ÑĢÐ¾ÑģÑĤÐ¾,п|ро|то,"{""42"": ""п|ро|то"", ""43"": ""п|ро|то"", ""44"": ""п|ро|то"", ""45"": ""п|ро|то"", ""46"": ""п|ро|то""}"
uk,whitespace_word,своєї,15,1,3,3,True,Ñģ|Ð²Ð¾|ÑĶÑĹ,св|о||,"{""42"": ""св|о||"", ""43"": ""сво|ї"", ""44"": ""св|о|ї"", ""45"": ""сво|ї"", ""46"": ""сво|ї""}"
uk,whitespace_word,якого,15,1,1,1,False,Ñı|ÐºÐ¾Ð³Ð¾,як|ого,"{""42"": ""як|ого"", ""43"": ""як|ого"", ""44"": ""як|ого"", ""45"": ""як|ого"", ""46"": ""як|ого""}"
uk,whitespace_word,000,14,1,2,2,True,000,000,"{""42"": ""000"", ""43"": ""0|00"", ""44"": ""000"", ""45"": ""000"", ""46"": ""000""}"
uk,whitespace_word,100,14,1,2,2,True,100,10|0,"{""42"": ""10|0"", ""43"": ""10|0"", ""44"": ""100"", ""45"": ""10|0"", ""46"": ""100""}"
uk,whitespace_word,В,14,1,1,1,False,ÐĴ,В,"{""42"": ""В"", ""43"": ""В"", ""44"": ""В"", ""45"": ""В"", ""46"": ""В""}"
uk,whitespace_word,Як,14,1,2,2,True,Ð¯Ðº,Як,"{""42"": ""Як"", ""43"": ""Я|"", ""44"": ""Як"", ""45"": ""Як"", ""46"": ""Як""}"
uk,whitespace_word,води,14,1,1,1,False,Ð²|Ð¾Ð´Ð¸,в|оди,"{""42"": ""в|оди"", ""43"": ""в|оди"", ""44"": ""в|оди"", ""45"": ""в|оди"", ""46"": ""в|оди""}"
uk,whitespace_word,декілька,14,1,1,1,False,Ð´|ÐµÐº|ÑĸÐ»ÑĮÐºÐ°,д|к|ільк|а,"{""42"": ""д|к|ільк|а"", ""43"": ""д|к|ільк|а"", ""44"": ""д|к|ільк|а"", ""45"": ""д|к|ільк|а"", ""46"": ""д|к|ільк|а""}"
uk,whitespace_word,завдяки,14,1,4,4,True,Ð·Ð°Ð²|Ð´ÑıÐºÐ¸,з|ав|д|ки,"{""42"": ""з|ав|д|ки"", ""43"": ""з|ав|дяки"", ""44"": ""зав|д|ки"", ""45"": ""з|ав|дяки"", ""46"": ""з||в|д|ки""}"
uk,whitespace_word,"людей,",14,1,2,2,True,"Ð»ÑİÐ´|ÐµÐ¹|,","л|дей,","{""42"": ""л|дей,"", ""43"": ""л|дей,"", ""44"": ""л|д|ей,"", ""45"": ""л|д|ей,"", ""46"": ""л|д|ей,""}"
uk,whitespace_word,мали,14,1,2,2,True,Ð¼|Ð°Ð»Ð¸,м|али,"{""42"": ""м|али"", ""43"": ""м|ал|"", ""44"": ""м|ал|"", ""45"": ""м|али"", ""46"": ""м|али""}"
uk,whitespace_word,мільйонів,14,1,2,2,True,Ð¼|ÑĸÐ»ÑĮ|Ð¹|Ð¾Ð½ÑĸÐ²,м|іл|йон|ів,"{""42"": ""м|іл|йон|ів"", ""43"": ""м|іл|йон|ів"", ""44"": ""м|ільйон|ів"", ""45"": ""м|іл|йон|ів"", ""46"": ""м|ільйон|ів""}"
uk,whitespace_word,навколо,14,1,2,2,True,Ð½Ð°Ð²|Ðº|Ð¾Ð»Ð¾,н|ав|кол|,"{""42"": ""н|ав|кол|"", ""43"": ""н|ав|кол|"", ""44"": ""н|ав|коло"", ""45"": ""н|ав|коло"", ""46"": ""н|ав|кол|""}"
uk,whitespace_word,немає,14,1,3,3,True,Ð½ÐµÐ¼|Ð°ÑĶ,н|ем|а|,"{""42"": ""н|ем|а|"", ""43"": ""н|ем|ає"", ""44"": ""н|ем|ає"", ""45"": ""н|емає"", ""46"": ""н|ем|ає""}"
uk,whitespace_word,разом,14,1,2,2,True,ÑĢÐ°Ð·|Ð¾Ð¼,р|зом,"{""42"": ""р|зом"", ""43"": ""р|зом"", ""44"": ""р|зом"", ""45"": ""р|з|ом"", ""46"": ""р|зом""}"
uk,whitespace_word,році.,14,1,2,2,True,ÑĢÐ¾|ÑĨÑĸ|.,р||і.,"{""42"": ""р||і."", ""43"": ""р||і."", ""44"": ""р|||."", ""45"": ""р||і."", ""46"": ""р||і.""}"
uk,whitespace_word,світі,14,1,2,2,True,Ñģ|Ð²Ñĸ|ÑĤÑĸ,сві|і,"{""42"": ""сві|і"", ""43"": ""сві|і"", ""44"": ""сві|і"", ""45"": ""сві|і"", ""46"": ""св|і|і""}"
uk,whitespace_word,складається,14,1,3,3,True,ÑģÐº|Ð»Ð°Ð´Ð°|ÑĶÑĤÑĮÑģÑı,ск|ладається,"{""42"": ""ск|ладається"", ""43"": ""ск|ладається"", ""44"": ""ск|лада|ться"", ""45"": ""ск|ладається"", ""46"": ""ск|лад|ється""}"
uk,whitespace_word,тисячі,14,1,2,2,True,ÑĤÐ¸ÑģÑı|ÑĩÑĸ,т||я|і,"{""42"": ""т||я|і"", ""43"": ""т||я|і"", ""44"": ""т||я|і"", ""45"": ""т||я|і"", ""46"": ""ти|я|і""}"
uk,whitespace_word,той,14,1,1,1,False,ÑĤÐ¾Ð¹,т|й,"{""42"": ""т|й"", ""43"": ""т|й"", ""44"": ""т|й"", ""45"": ""т|й"", ""46"": ""т|й""}"
uk,whitespace_word,цієї,14,1,2,2,True,ÑĨÑĸ|ÑĶÑĹ,ціє|,"{""42"": ""ціє|"", ""43"": ""ці||"", ""44"": ""ці||"", ""45"": ""ці||"", ""46"": ""ці||""}"
uk,whitespace_word,-,13,1,1,1,False,-,-,"{""42"": ""-"", ""43"": ""-"", ""44"": ""-"", ""45"": ""-"", ""46"": ""-""}"
uk,whitespace_word,До,13,1,1,1,False,ÐĶÐ¾,Д|о,"{""42"": ""Д|о"", ""43"": ""Д|о"", ""44"": ""Д|о"", ""45"": ""Д|о"", ""46"": ""Д|о""}"
uk,whitespace_word,Сполучених,13,1,3,3,True,Ð¡|Ð¿Ð¾Ð»ÑĥÑĩ|ÐµÐ½Ð¸Ñħ,Сп|о||чен|их,"{""42"": ""Сп|о||чен|их"", ""43"": ""Сп|о|||ен|их"", ""44"": ""Сп|о||чен|их"", ""45"": ""Сп|ол|чен|их"", ""46"": ""Сп|о|||ен|их""}"
uk,whitespace_word,Ці,13,1,1,1,False,Ð¦Ñĸ,Ц|,"{""42"": ""Ц|"", ""43"": ""Ц|"", ""44"": ""Ц|"", ""45"": ""Ц|"", ""46"": ""Ц|""}"
uk,whitespace_word,отримати,13,1,3,3,True,Ð¾ÑĤ|ÑĢÐ¸|Ð¼Ð°ÑĤÐ¸,о|римати,"{""42"": ""о|римати"", ""43"": ""о|римати"", ""44"": ""о|римати"", ""45"": ""о|ри|ати"", ""46"": ""о|р|мати""}"
uk,whitespace_word,північ,13,1,3,3,True,Ð¿|ÑĸÐ²|Ð½ÑĸÑĩ,п|і||н|іч,"{""42"": ""п|і||н|іч"", ""43"": ""п|і|н|іч"", ""44"": ""п|івн|іч"", ""45"": ""п|івн|іч"", ""46"": ""п|івн|іч""}"
uk,whitespace_word,"років,",13,1,1,1,False,"ÑĢÐ¾Ðº|ÑĸÐ²|,","р|к|ів,","{""42"": ""р|к|ів,"", ""43"": ""р|к|ів,"", ""44"": ""р|к|ів,"", ""45"": ""р|к|ів,"", ""46"": ""р|к|ів,""}"
uk,whitespace_word,років.,13,1,1,1,False,ÑĢÐ¾Ðº|ÑĸÐ²|.,р|к|ів.,"{""42"": ""р|к|ів."", ""43"": ""р|к|ів."", ""44"": ""р|к|ів."", ""45"": ""р|к|ів."", ""46"": ""р|к|ів.""}"
uk,whitespace_word,"тих,",13,1,2,2,True,"ÑĤÐ¸Ñħ|,","т||,","{""42"": ""т||,"", ""43"": ""т||,"", ""44"": ""т||,"", ""45"": ""ти|,"", ""46"": ""т||,""}"
uk,whitespace_word,тут,13,1,2,2,True,ÑĤÑĥ|ÑĤ,т||,"{""42"": ""т||"", ""43"": ""т||"", ""44"": ""т||"", ""45"": ""ту|"", ""46"": ""т||""}"
uk,whitespace_word,ця,13,1,1,1,False,ÑĨÑı,ця,"{""42"": ""ця"", ""43"": ""ця"", ""44"": ""ця"", ""45"": ""ця"", ""46"": ""ця""}"
uk,whitespace_word,часу,13,1,1,1,False,ÑĩÐ°Ñģ|Ñĥ,ч|а|у,"{""42"": ""ч|а|у"", ""43"": ""ч|а|у"", ""44"": ""ч|а|у"", ""45"": ""ч|а|у"", ""46"": ""ч|а|у""}"
uk,whitespace_word,15,12,1,2,2,True,15,1|5,"{""42"": ""1|5"", ""43"": ""15"", ""44"": ""15"", ""45"": ""15"", ""46"": ""15""}"
uk,whitespace_word,Під,12,1,4,4,True,ÐŁÑĸÐ´,П|ід,"{""42"": ""П|ід"", ""43"": ""П||д"", ""44"": ""П|ід"", ""45"": ""Під"", ""46"": ""Пі|""}"
uk,whitespace_word,Через,12,1,3,3,True,Ð§ÐµÑĢÐµÐ·,Ч|е||з,"{""42"": ""Ч|е||з"", ""43"": ""Ч|е||з"", ""44"": ""Чер|з"", ""45"": ""Ч|е||з"", ""46"": ""Че||з""}"
uk,whitespace_word,великих,12,1,1,1,False,Ð²ÐµÐ»Ð¸|ÐºÐ¸Ñħ,в|елик|их,"{""42"": ""в|елик|их"", ""43"": ""в|елик|их"", ""44"": ""в|елик|их"", ""45"": ""в|елик|их"", ""46"": ""в|елик|их""}"
uk,whitespace_word,дві,12,1,1,1,False,Ð´|Ð²Ñĸ,д||і,"{""42"": ""д||і"", ""43"": ""д||і"", ""44"": ""д||і"", ""45"": ""д||і"", ""46"": ""д||і""}"
uk,whitespace_word,допомогою,12,1,1,1,False,Ð´|Ð¾Ð¿Ð¾Ð¼|Ð¾Ð³Ð¾Ñİ,д|п|ом|ого|,"{""42"": ""д|п|ом|ого|"", ""43"": ""д|п|ом|ого|"", ""44"": ""д|п|ом|ого|"", ""45"": ""д|п|ом|ого|"", ""46"": ""д|п|ом|ого|""}"
uk,whitespace_word,досить,12,1,2,2,True,Ð´|Ð¾Ñģ|Ð¸ÑĤÑĮ,д||ить,"{""42"": ""д||ить"", ""43"": ""д||ить"", ""44"": ""до|ить"", ""45"": ""д||ить"", ""46"": ""д||ить""}"
uk,whitespace_word,життя,12,1,3,3,True,Ð¶|Ð¸ÑĤÑĤÑı,ж|иття,"{""42"": ""ж|иття"", ""43"": ""ж|и|тя"", ""44"": ""ж|и|тя"", ""45"": ""ж|и|т|"", ""46"": ""ж|и|т|""}"
uk,whitespace_word,знаходяться,12,1,5,5,True,Ð·Ð½Ð°|ÑħÐ¾Ð´ÑıÑĤÑĮÑģÑı,з|н|аход|я|ься,"{""42"": ""з|н|аход|я|ься"", ""43"": ""з|||аходя|ься"", ""44"": ""з|н|аходяться"", ""45"": ""з|н|аход|ться"", ""46"": ""з|н|аходя|ься""}"
uk,whitespace_word,країнах,12,1,1,1,False,ÐºÑĢÐ°ÑĹ|Ð½Ð°Ñħ,к|ра|н|ах,"{""42"": ""к|ра|н|ах"", ""43"": ""к|ра|н|ах"", ""44"": ""к|ра|н|ах"", ""45"": ""к|ра|н|ах"", ""46"": ""к|ра|н|ах""}"
uk,whitespace_word,могли,12,1,1,1,False,Ð¼|Ð¾Ð³|Ð»Ð¸,м|огли,"{""42"": ""м|огли"", ""43"": ""м|огли"", ""44"": ""м|огли"", ""45"": ""м|огли"", ""46"": ""м|огли""}"
uk,whitespace_word,"можливо,",12,1,1,1,False,"Ð¼Ð¾Ð¶|Ð»Ð¸Ð²Ð¾|,","м|ожлив|о,","{""42"": ""м|ожлив|о,"", ""43"": ""м|ожлив|о,"", ""44"": ""м|ожлив|о,"", ""45"": ""м|ожлив|о,"", ""46"": ""м|ожлив|о,""}"
uk,whitespace_word,набагато,12,1,1,1,False,Ð½Ð°Ð±|Ð°Ð³Ð°ÑĤÐ¾,н|аб|ага|о,"{""42"": ""н|аб|ага|о"", ""43"": ""н|аб|ага|о"", ""44"": ""н|аб|ага|о"", ""45"": ""н|аб|ага|о"", ""46"": ""н|аб|ага|о""}"
uk,whitespace_word,називають,12,1,2,2,True,Ð½Ð°|Ð·Ð¸|Ð²Ð°ÑİÑĤÑĮ,н|ази|вають,"{""42"": ""н|ази|вають"", ""43"": ""н|азивають"", ""44"": ""н|азивають"", ""45"": ""н|азивають"", ""46"": ""н|азивають""}"
uk,whitespace_word,називається,12,1,1,1,False,Ð½Ð°|Ð·Ð¸|Ð²Ð°ÑĶÑĤÑĮÑģÑı,н|азивається,"{""42"": ""н|азивається"", ""43"": ""н|азивається"", ""44"": ""н|азивається"", ""45"": ""н|азивається"", ""46"": ""н|азивається""}"
